"C:\Users\Carson Brown\.conda\envs\glyphs\python.exe" "C:/Users/Carson Brown/git/glyphs/src/main.py"
Image input directory: dataset\train\raw
Image output directory: dataset\train\ocular_training
Now processing image: 901045_0007.jpg
Now processing image: 901045_0009.jpg
Now processing image: 901045_0019.jpg
Now processing image: BNU_Pgr1242_r.jpg
Now processing image: BNU_Pgr1876_r.jpg
Now processing image: BNU_Pgr2480_v.jpg
Now processing image: BNU_Pgr_2344fr46.png
Now processing image: Bodleian_Library_MS_Gr_class_a_1_P_1_10_00001_frame_1.jpg
Now processing image: Bodleian_Library_MS_Gr_class_a_1_P_1_10_00002_frame_2.jpg
Now processing image: Bodleian_Library_MS_Gr_class_a_1_P_1_10_00003_frame_3.jpg
Now processing image: Bodleian_Library_MS_Gr_class_a_1_P_1_10_00004_frame_4.jpg
Now processing image: Bodleian_Library_MS_Gr_class_a_1_P_1_10_00005_frame_5.jpg
Now processing image: Bodleian_Library_MS_Gr_class_a_1_P_1_10_00006_frame_6.jpg
Now processing image: Bodleian_Library_MS_Gr_class_a_1_P_1_10_00007_frame_7.jpg
Now processing image: Bodleian_Library_MS_Gr_class_a_1_P_1_10_00008_frame_8.jpg
Now processing image: Bodleian_Library_MS_Gr_class_a_1_P_1_10_00009_frame_9.jpg
Now processing image: Bodleian_Library_MS_Gr_class_a_1_P_1_10_00010_frame_10.jpg
Now processing image: Brux_Inv_5937.jpg
Now processing image: Brux_Inv_7161.jpg
Now processing image: Brux_Inv_7188.jpg
Now processing image: G_02317_26742_Pap.jpg
Now processing image: G_03085_Pap_recto.jpg
Now processing image: G_12516_a_b_Pap.jpg
Now processing image: G_12516_c_Pap1.png
Now processing image: G_12516_d_26734_b_Pap.jpg
Now processing image: G_26730_26745_29816_bis_recto.jpg
Now processing image: G_26732_Pap.jpg
Now processing image: G_26734_a_35721.jpg
Now processing image: G_26734_c.jpg
Now processing image: G_26734_d_Pap.jpg
Now processing image: G_26734_e_39833_Pap.jpg
Now processing image: G_26751_Pap.jpg
Now processing image: G_31798_Pap_verso.jpg
Now processing image: G_31936_Pap.jpg
Now processing image: G_39839_Pap.jpg
Now processing image: MS._Gr._class._d._41_(P)r.jpg
Now processing image: MS._Gr._class._e._126_(P)r.jpg
Now processing image: MS._Gr._class._f._42_(P)r.jpg
Now processing image: MS._Gr._class._g._49_(P)r.jpg
Now processing image: MS._Gr._class._g._49_(P)v.jpg
Now processing image: P.Corn.Inv.MSS.A.101.XIII.jpg
Premature end of JPEG file
Now processing image: POxy.v0052.n3662.jpg
Now processing image: PSI_VIII_978r.jpg
Now processing image: PSI_XIII_1298_15a_r_1.jpg
Premature end of JPEG file
Now processing image: PSI_XII_1275r.jpg
Now processing image: PSI_XIV_1375r.jpg
Now processing image: PSI_XIV_1375v.jpg
Now processing image: PSI_XIV_1377r.jpg
Now processing image: PSI_XIV_1378r.jpg
Now processing image: P_06845_R_001.jpg
Now processing image: P_06869_Z_131ff_R_001.jpg
Now processing image: P_06869_Z_494ff_R_001.jpg
Now processing image: P_06869_Z_54ff_R_001.jpg
Now processing image: P_06869_Z_602ff_R_001.jpg
Now processing image: P_07492_R_001.jpg
Now processing image: P_07493_R_001.jpg
Now processing image: P_07494_R_001.jpg
Now processing image: P_07495_R_001.jpg
Now processing image: P_07507_R_001.jpg
Now processing image: P_07807_R_001.jpg
Now processing image: P_07808_R_001.jpg
Now processing image: P_08440_R_001.jpg
Now processing image: P_09584_R_2_001.jpg
Now processing image: P_09774_R_001.jpg
Now processing image: P_09813_R_001.jpg
Now processing image: P_09949_R_001.jpg
Now processing image: P_10574_R_001.jpg
Now processing image: P_11522_V_3_001.jpg
Now processing image: P_11645_R_001.jpg
Now processing image: P_11761_R_4_001.jpg
Now processing image: P_17002_R_001.jpg
Now processing image: P_17054_R_001.jpg
Now processing image: P_17211_R_2_001.jpg
Now processing image: P_18125_R_001.jpg
Now processing image: P_18177_R_3_001.jpg
Now processing image: P_21121_R_3_001.jpg
Now processing image: P_21185_R_3_001.jpg
